# Astera Labs (ALAB) 10-Q filed 2026-08-05 — XBRL segment revenue and customer concentration
# source label: Astera Labs 10-Q (08-05-2026)

## XBRL customer concentration (10-Q; us-gaap:ConcentrationRiskPercentage1 by srt:MajorCustomersAxis)
- Customer A: 30% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer A: 20% of revenue, period 2025-01-01 to 2025-06-30
- Customer A: 27% of revenue, period 2025-04-01 to 2025-06-30
- Customer A: 29% of revenue, period 2026-04-01 to 2026-06-30
- Customer A: 29% of revenue, period 2026-01-01 to 2026-06-30
- Customer B: 14% of accounts receivable, period 2025-01-01 to 2025-12-31
- Customer B: 17% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer B: 25% of revenue, period 2026-04-01 to 2026-06-30
- Customer B: 21% of revenue, period 2026-01-01 to 2026-06-30
- Customer C: 27% of accounts receivable, period 2025-01-01 to 2025-12-31
- Customer C: 13% of revenue, period 2025-04-01 to 2025-06-30
- Customer C: 19% of revenue, period 2025-01-01 to 2025-06-30
- Customer C: 15% of revenue, period 2026-04-01 to 2026-06-30
- Customer C: 17% of revenue, period 2026-01-01 to 2026-06-30
- Customer D: 12% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer D: 23% of revenue, period 2025-01-01 to 2025-06-30
- Customer D: 24% of revenue, period 2025-04-01 to 2025-06-30
- Customer D: 13% of revenue, period 2026-01-01 to 2026-06-30
- Customer D: 13% of revenue, period 2026-04-01 to 2026-06-30
- Customer E: 28% of accounts receivable, period 2025-01-01 to 2025-12-31
- Customer E: 10% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer E: 11% of revenue, period 2025-04-01 to 2025-06-30
- Customer F: 15% of revenue, period 2025-01-01 to 2025-06-30
- Customer F: 12% of revenue, period 2025-04-01 to 2025-06-30
