# NVIDIA (NVDA) 10-Q filed 2026-08-26 — XBRL segment revenue and customer concentration
# source label: NVIDIA 10-Q (08-26-2026)

## XBRL customer concentration (10-Q; us-gaap:ConcentrationRiskPercentage1 by srt:MajorCustomersAxis)
- A/R Customer A: 22% of accounts receivable, period 2026-01-26 to 2026-07-26
- A/R Customer B: 14% of accounts receivable, period 2026-01-26 to 2026-07-26
- A/R Customer C: 13% of accounts receivable, period 2026-01-26 to 2026-07-26
- A/R Customer D: 11% of accounts receivable, period 2026-01-26 to 2026-07-26
- A/R Customer E: 10% of accounts receivable, period 2026-01-26 to 2026-07-26
- A/R Customer F: 25% of accounts receivable, period 2025-01-27 to 2026-01-25
- A/R Customer G: 18% of accounts receivable, period 2025-01-27 to 2026-01-25
- A/R Customer H: 13% of accounts receivable, period 2025-01-27 to 2026-01-25
- Revenue Customer 1: 16% of revenue, period 2026-04-27 to 2026-07-26
- Revenue Customer 2: 16% of revenue, period 2026-01-26 to 2026-07-26
- Revenue Customer 3: 15% of revenue, period 2026-01-26 to 2026-07-26
- Revenue Customer 4: 13% of revenue, period 2026-01-26 to 2026-07-26
- Revenue Customer 5: 23% of revenue, period 2025-04-28 to 2025-07-27
- Revenue Customer 6: 16% of revenue, period 2025-04-28 to 2025-07-27
- Revenue Customer 7: 20% of revenue, period 2025-01-27 to 2025-07-27
- Revenue Customer 8: 15% of revenue, period 2025-01-27 to 2025-07-27

## XBRL segment revenue (10-Q; revenue by product line, as filed)
- Data Center: $89.02B (quarter 2026-04-27 to 2026-07-26), +116.6% YoY vs $41.10B (period ending 2025-07-27)
- Hyperscale: $48.71B (quarter 2026-04-27 to 2026-07-26), +101.5% YoY vs $24.17B (period ending 2025-07-27)
- AI Clouds, Industrial, & Enterprise: $40.31B (quarter 2026-04-27 to 2026-07-26), +138.1% YoY vs $16.93B (period ending 2025-07-27)
- Edge Computing: $7.20B (quarter 2026-04-27 to 2026-07-26), +27.5% YoY vs $5.65B (period ending 2025-07-27)
