# CoreWeave (CRWV) 10-Q filed 2026-08-12 — XBRL segment revenue and customer concentration
# source label: CoreWeave 10-Q (08-12-2026)

## XBRL customer concentration (10-Q; us-gaap:ConcentrationRiskPercentage1 by srt:MajorCustomersAxis)
- Customer A: 68% of accounts receivable, period 2025-01-01 to 2025-12-31
- Customer A: 32% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer A: 71% of revenue, period 2025-04-01 to 2025-06-30
- Customer A: 72% of revenue, period 2025-01-01 to 2025-06-30
- Customer A: 40% of revenue, period 2026-01-01 to 2026-06-30
- Customer A: 36% of revenue, period 2026-04-01 to 2026-06-30
- Customer B: 32% of accounts receivable, period 2026-01-01 to 2026-06-30
- Customer B: 26% of revenue, period 2026-04-01 to 2026-06-30
- Customer B: 23% of revenue, period 2026-01-01 to 2026-06-30
- Customer C: 10% of revenue, period 2026-04-01 to 2026-06-30
- Customer D: 11% of accounts receivable, period 2025-01-01 to 2025-12-31
