# Onto Innovation (ONTO) 10-Q filed 2026-08-06 — XBRL segment revenue and customer concentration
# source label: Onto Innovation 10-Q (08-06-2026)

## XBRL customer concentration (10-Q; us-gaap:ConcentrationRiskPercentage1 by srt:MajorCustomersAxis)
- Customer A: 21.6% of revenue, period 2024-12-29 to 2025-06-28
- Customer A: 16.2% of revenue, period 2026-01-04 to 2026-06-30
- Customer B: 16.8% of revenue, period 2024-12-29 to 2025-06-28
- Customer B: 15.9% of revenue, period 2026-01-04 to 2026-06-30
- Customer C: 17.6% of revenue, period 2024-12-29 to 2025-06-28
- Customer C: 14.9% of revenue, period 2026-01-04 to 2026-06-30
- Customer D: 10.3% of revenue, period 2026-01-04 to 2026-06-30
- Customers Above 10%: 12.2% of accounts receivable, period 2024-12-29 to 2026-01-03
- Customers Above 10%: 64.3% of accounts receivable, period 2026-01-04 to 2026-06-30
- Significant Customer: 10% of accounts receivable, period 2024-12-29 to 2026-01-03
- Significant Customer: 10% of accounts receivable, period 2026-01-04 to 2026-06-30

## XBRL segment revenue (10-Q; revenue by product line, as filed)
- Systems and Software: $294.0M (quarter 2026-04-01 to 2026-06-30), +37.1% YoY vs $214.5M (period ending 2025-06-28)
- Parts Revenue: $28.7M (quarter 2026-04-01 to 2026-06-30), +44.7% YoY vs $19.8M (period ending 2025-06-28)
- Service Revenue: $20.4M (quarter 2026-04-01 to 2026-06-30), +5.9% YoY vs $19.2M (period ending 2025-06-28)
