# Applied Optoelectronics (AAOI) 10-Q filed 2026-08-06 — XBRL segment revenue and customer concentration
# source label: Applied Optoelectronics 10-Q (08-06-2026)

## XBRL customer concentration (10-Q; us-gaap:ConcentrationRiskPercentage1 by srt:MajorCustomersAxis)
- Customer 1: 54% of revenue, period 2025-04-01 to 2025-06-30
- Customer 1: 59% of revenue, period 2025-01-01 to 2025-06-30
- Customer 1: 42% of revenue, period 2026-04-01 to 2026-06-30
- Customer 1: 43% of revenue, period 2026-01-01 to 2026-06-30
- Customer 2: 30% of revenue, period 2025-01-01 to 2025-06-30
- Customer 2: 34% of revenue, period 2025-04-01 to 2025-06-30
- Customer 2: 26% of revenue, period 2026-04-01 to 2026-06-30
- Customer 2: 26% of revenue, period 2026-01-01 to 2026-06-30
- Customer 3: 5% of revenue, period 2025-01-01 to 2025-06-30
- Customer 3: 6% of revenue, period 2025-04-01 to 2025-06-30
- Customer 3: 24% of revenue, period 2026-01-01 to 2026-06-30
- Customer 3: 24% of revenue, period 2026-04-01 to 2026-06-30
- Top Ten Customers: 98% of revenue, period 2025-04-01 to 2025-06-30
- Top Ten Customers: 99% of revenue, period 2026-04-01 to 2026-06-30

## XBRL segment revenue (10-Q; revenue by product line, as filed)
- Data Center: $107.7M (quarter 2026-04-01 to 2026-06-30), +140.4% YoY vs $44.8M (period ending 2025-06-30)
- CATV: $80.6M (quarter 2026-04-01 to 2026-06-30), +43.8% YoY vs $56.0M (period ending 2025-06-30)
- Telecom: $3.4M (quarter 2026-04-01 to 2026-06-30), +75.8% YoY vs $1.9M (period ending 2025-06-30)
- Product and Service, Other: $0.3M (quarter 2026-04-01 to 2026-06-30), +34.2% YoY vs $0.2M (period ending 2025-06-30)
